ID,Timestamp,Corrente (A),Tensão (V),Potência (W)
168,2025-06-25 01:19:58,5.38,206.89,1113.07
169,2025-06-25 01:19:58,7.72,214.64,1657.02
170,2025-06-25 01:19:59,4.2,229.46,963.73
171,2025-06-25 01:19:59,0.28,207.31,58.05
172,2025-06-25 01:20:00,1.72,218.96,376.61
173,2025-06-25 01:20:00,5.62,202.87,1140.13
174,2025-06-25 01:20:01,8.22,205.21,1686.83
175,2025-06-25 01:20:01,9.34,236.27,2206.76
176,2025-06-25 01:20:02,5.6,204.37,1144.47
177,2025-06-25 01:20:02,5.41,235.95,1276.49
178,2025-06-25 01:20:03,3.63,215.94,783.86
179,2025-06-25 01:20:03,1.87,210.3,393.26
180,2025-06-25 01:20:04,0.44,220.46,97.0
181,2025-06-25 01:20:04,9.33,231.65,2161.29
182,2025-06-25 01:20:05,8.43,205.29,1730.59
183,2025-06-25 01:20:05,7.36,227.17,1671.97
184,2025-06-25 01:20:06,1.57,209.98,329.67
185,2025-06-25 01:20:06,5.99,237.92,1425.14
186,2025-06-25 01:20:07,4.98,223.97,1115.37
187,2025-06-25 01:20:07,8.91,231.73,2064.71
188,2025-06-25 01:20:08,8.28,211.99,1755.28
189,2025-06-25 01:20:08,8.49,233.21,1979.95
190,2025-06-25 01:20:09,8.76,231.91,2031.53
191,2025-06-25 01:20:09,0.98,214.04,209.76
192,2025-06-25 01:20:10,3.14,239.29,751.37
193,2025-06-25 01:20:10,9.41,217.25,2044.32
194,2025-06-25 01:20:11,5.24,225.84,1183.4
195,2025-06-25 01:20:11,6.81,202.5,1379.02
196,2025-06-25 01:20:12,2.09,214.56,448.43
197,2025-06-25 01:20:12,5.84,228.49,1334.38
198,2025-06-25 01:20:13,5.96,214.39,1277.76
199,2025-06-25 01:20:13,7.26,222.37,1614.41
200,2025-06-25 01:20:14,5.25,215.72,1132.53
201,2025-06-25 01:20:14,9.52,213.39,2031.47
202,2025-06-25 01:20:15,9.91,207.54,2056.72
203,2025-06-25 01:20:15,5.34,228.5,1220.19
204,2025-06-25 01:20:16,8.77,234.33,2055.07
205,2025-06-25 01:20:16,5.09,209.22,1064.93
206,2025-06-25 01:20:17,7.86,204.08,1604.07
207,2025-06-25 01:20:17,4.5,230.04,1035.18
208,2025-06-25 01:20:18,6.78,232.9,1579.06
209,2025-06-25 01:20:18,8.18,223.14,1825.29
210,2025-06-25 01:20:19,0.84,204.66,171.91
211,2025-06-25 01:20:19,4.0,231.93,927.72
212,2025-06-25 01:20:20,5.14,222.57,1144.01
213,2025-06-25 01:20:20,6.46,216.79,1400.46
214,2025-06-25 01:20:21,7.53,210.26,1583.26
215,2025-06-25 01:20:21,9.28,224.98,2087.81
216,2025-06-25 01:20:22,7.89,233.35,1841.13
217,2025-06-25 01:20:22,4.86,239.52,1164.07
218,2025-06-25 01:20:23,4.6,232.04,1067.38
219,2025-06-25 01:20:23,9.78,200.23,1958.25
220,2025-06-25 01:20:24,7.1,230.96,1639.82
221,2025-06-25 01:20:24,9.29,236.29,2195.13
222,2025-06-25 01:20:25,2.54,236.83,601.55
223,2025-06-25 01:20:25,6.81,219.29,1493.36
224,2025-06-25 01:20:26,8.32,210.04,1747.53
225,2025-06-25 01:20:26,1.74,230.64,401.31
226,2025-06-25 01:20:27,0.48,207.54,99.62
227,2025-06-25 01:20:27,0.67,216.23,144.87
228,2025-06-25 01:20:28,4.97,227.81,1132.22
229,2025-06-25 01:20:28,7.28,224.23,1632.39
230,2025-06-25 01:20:29,9.83,235.58,2315.75
231,2025-06-25 01:20:29,6.37,231.94,1477.46
232,2025-06-25 01:20:30,1.93,223.58,431.51
233,2025-06-25 01:20:30,7.0,225.7,1579.9
234,2025-06-25 01:20:31,8.22,233.5,1919.37
235,2025-06-25 01:20:31,0.59,201.55,118.91
236,2025-06-25 01:20:32,7.22,224.05,1617.64
237,2025-06-25 01:20:32,4.01,230.54,924.47
238,2025-06-25 01:20:33,2.23,215.26,480.03
239,2025-06-25 01:20:33,8.08,225.86,1824.95
240,2025-06-25 01:20:34,6.93,203.74,1411.92
241,2025-06-25 01:20:34,6.82,207.61,1415.9
242,2025-06-25 01:20:35,4.32,205.77,888.93
243,2025-06-25 01:20:35,0.52,202.99,105.55
244,2025-06-25 01:20:36,1.62,200.39,324.63
245,2025-06-25 01:20:36,6.7,200.3,1342.01
246,2025-06-25 01:20:37,4.31,221.08,952.85
247,2025-06-25 01:20:37,7.97,237.2,1890.48
248,2025-06-25 01:20:38,2.95,230.69,680.54
249,2025-06-25 01:20:38,4.66,231.91,1080.7
250,2025-06-25 01:20:39,7.17,215.18,1542.84
251,2025-06-25 01:20:39,8.75,216.57,1894.99
252,2025-06-25 01:20:40,2.14,225.8,483.21
253,2025-06-25 01:20:40,0.95,213.57,202.89
254,2025-06-25 01:20:41,2.5,216.49,541.23
255,2025-06-25 01:20:41,9.56,221.16,2114.29
256,2025-06-25 01:20:42,1.49,201.05,299.56
257,2025-06-25 01:20:42,6.57,217.59,1429.57
258,2025-06-25 01:20:43,5.84,204.58,1194.75
259,2025-06-25 01:20:43,7.49,231.19,1731.61
260,2025-06-25 01:20:44,5.85,205.28,1200.89
261,2025-06-25 01:20:44,4.69,226.55,1062.52
262,2025-06-25 01:20:45,5.58,206.93,1154.67
263,2025-06-25 01:20:45,2.62,224.52,588.24
264,2025-06-25 01:20:46,0.2,234.19,46.84
265,2025-06-25 01:20:46,4.56,208.77,951.99
266,2025-06-25 01:20:47,8.83,204.5,1805.74
267,2025-06-25 01:20:47,6.05,230.74,1395.98
268,2025-06-25 01:20:48,7.29,208.64,1520.99
269,2025-06-25 01:20:48,5.33,227.75,1213.91
270,2025-06-25 01:20:49,7.66,212.75,1629.66
271,2025-06-25 01:20:49,3.13,218.2,682.97
272,2025-06-25 01:20:50,6.96,217.48,1513.66
273,2025-06-25 01:20:50,0.63,212.06,133.6
274,2025-06-25 01:20:51,4.32,223.02,963.45
275,2025-06-25 01:20:51,8.83,225.75,1993.37
276,2025-06-25 01:20:52,0.16,220.93,35.35
277,2025-06-25 01:20:52,2.44,231.63,565.18
278,2025-06-25 01:20:53,5.31,229.56,1218.96
279,2025-06-25 01:20:53,7.84,226.6,1776.54
280,2025-06-25 01:20:54,4.8,237.88,1141.82
281,2025-06-25 01:20:54,2.31,234.68,542.11
282,2025-06-25 01:20:55,5.68,222.41,1263.29
283,2025-06-25 01:20:55,3.05,214.41,653.95
284,2025-06-25 01:20:56,1.61,200.06,322.1
285,2025-06-25 01:20:56,6.8,235.52,1601.54
286,2025-06-25 01:20:57,3.37,203.29,685.09
287,2025-06-25 01:20:57,2.74,228.55,626.23
288,2025-06-25 01:20:58,4.7,224.99,1057.45
289,2025-06-25 01:20:58,3.48,233.31,811.92
290,2025-06-25 01:20:59,9.84,228.47,2248.14
291,2025-06-25 01:20:59,3.29,202.91,667.57
292,2025-06-25 01:21:00,1.5,205.79,308.69
293,2025-06-25 01:21:00,7.23,207.94,1503.41
294,2025-06-25 01:21:01,6.96,236.01,1642.63
295,2025-06-25 01:21:01,1.25,224.2,280.25
296,2025-06-25 01:21:02,2.21,218.36,482.58
297,2025-06-25 01:21:02,8.97,213.06,1911.15
298,2025-06-25 01:21:03,2.95,202.21,596.52
299,2025-06-25 01:21:03,4.17,238.86,996.05
300,2025-06-25 01:21:04,9.2,226.94,2087.85
301,2025-06-25 01:21:04,9.9,216.5,2143.35
302,2025-06-25 01:21:05,1.7,219.85,373.75
303,2025-06-25 01:21:05,6.86,219.94,1508.79
304,2025-06-25 01:21:06,7.67,208.55,1599.58
305,2025-06-25 01:21:06,7.0,205.4,1437.8
306,2025-06-25 01:21:07,9.31,234.99,2187.76
307,2025-06-25 01:21:07,4.89,221.91,1085.14
308,2025-06-25 01:21:08,7.24,210.06,1520.83
309,2025-06-25 01:21:08,3.96,233.82,925.93
310,2025-06-25 01:21:09,3.24,211.1,683.96
311,2025-06-25 01:21:09,5.73,203.02,1163.3
312,2025-06-25 01:21:10,2.23,232.07,517.52
313,2025-06-25 01:21:10,1.52,236.74,359.84
314,2025-06-25 01:21:11,4.31,210.15,905.75
315,2025-06-25 01:21:11,8.26,237.79,1964.15
316,2025-06-25 01:21:12,6.4,220.6,1411.84
317,2025-06-25 01:21:12,9.63,228.36,2199.11
318,2025-06-25 01:21:13,3.17,229.24,726.69
319,2025-06-25 01:21:13,4.1,233.94,959.15
320,2025-06-25 01:21:14,7.52,236.26,1776.68
321,2025-06-25 01:21:14,8.74,201.4,1760.24
322,2025-06-25 01:21:15,7.5,205.0,1537.5
323,2025-06-25 01:21:15,7.91,235.44,1862.33
324,2025-06-25 01:21:16,3.09,211.7,654.15
325,2025-06-25 01:21:16,3.99,205.76,820.98
326,2025-06-25 01:21:17,1.98,238.06,471.36
327,2025-06-25 01:21:17,9.17,210.88,1933.77
328,2025-06-25 01:21:18,1.67,211.18,352.67
329,2025-06-25 01:21:18,5.95,212.66,1265.33
330,2025-06-25 01:21:19,8.16,224.32,1830.45
331,2025-06-25 01:21:19,1.52,225.9,343.37
332,2025-06-25 01:21:20,4.8,214.68,1030.46
333,2025-06-25 01:21:20,4.71,229.79,1082.31
334,2025-06-25 01:21:21,1.72,217.38,373.89
335,2025-06-25 01:21:21,4.17,229.92,958.77
336,2025-06-25 01:21:22,7.88,209.37,1649.84
337,2025-06-25 01:21:22,4.87,212.89,1036.77
338,2025-06-25 01:21:23,3.86,228.07,880.35
339,2025-06-25 01:21:23,2.88,233.86,673.52
340,2025-06-25 01:21:24,5.75,224.91,1293.23
341,2025-06-25 01:21:24,1.17,231.71,271.1
342,2025-06-25 01:21:25,4.47,225.92,1009.86
343,2025-06-25 01:21:25,9.4,222.3,2089.62
344,2025-06-25 01:21:26,2.23,228.94,510.54
345,2025-06-25 01:21:26,7.35,222.46,1635.08
346,2025-06-25 01:21:27,5.89,201.94,1189.43
347,2025-06-25 01:21:27,5.38,225.62,1213.84
348,2025-06-25 01:21:28,6.49,204.04,1324.22
349,2025-06-25 01:21:28,4.63,223.43,1034.48
350,2025-06-25 01:21:29,7.31,205.03,1498.77
351,2025-06-25 01:21:29,7.47,231.51,1729.38
352,2025-06-25 01:21:30,1.33,238.93,317.78
353,2025-06-25 01:21:30,9.62,230.97,2221.93
354,2025-06-25 01:21:31,9.85,206.15,2030.58
355,2025-06-25 01:21:31,4.87,206.3,1004.68
356,2025-06-25 01:21:32,4.95,238.92,1182.65
357,2025-06-25 01:21:32,0.33,234.85,77.5
358,2025-06-25 01:21:33,7.42,226.66,1681.82
359,2025-06-25 01:21:33,0.46,233.49,107.41
360,2025-06-25 01:21:34,6.5,215.73,1402.24
361,2025-06-25 01:21:34,8.61,234.77,2021.37
362,2025-06-25 01:21:35,3.35,231.61,775.89
363,2025-06-25 01:21:35,9.66,222.84,2152.63
364,2025-06-25 01:21:36,9.09,233.19,2119.7
365,2025-06-25 01:21:36,5.91,235.32,1390.74
366,2025-06-25 01:21:37,0.78,205.57,160.34
367,2025-06-25 01:21:37,4.24,219.82,932.04
368,2025-06-25 01:21:38,1.33,203.21,270.27
369,2025-06-25 01:21:38,2.38,220.46,524.69
370,2025-06-25 01:21:39,3.21,200.84,644.7
371,2025-06-25 01:21:39,2.53,217.3,549.77
372,2025-06-25 01:21:40,9.55,237.17,2264.97
373,2025-06-25 01:21:40,7.28,200.42,1459.06
374,2025-06-25 01:21:41,1.31,218.04,285.63
375,2025-06-25 01:21:41,5.04,200.37,1009.86
376,2025-06-25 01:21:42,6.77,229.56,1554.12
377,2025-06-25 01:21:42,3.56,229.71,817.77
378,2025-06-25 01:21:43,7.63,220.41,1681.73
379,2025-06-25 01:21:43,7.37,221.21,1630.32
380,2025-06-25 01:21:44,2.81,207.45,582.93
381,2025-06-25 01:21:44,6.09,204.78,1247.11
382,2025-06-25 01:21:45,8.66,214.89,1860.95
383,2025-06-25 01:21:45,3.17,211.82,671.47
384,2025-06-25 01:21:46,9.97,216.79,2161.4
385,2025-06-25 01:21:46,5.22,233.26,1217.62
386,2025-06-25 01:21:47,5.21,237.24,1236.02
387,2025-06-25 01:21:47,5.06,232.34,1175.64
388,2025-06-25 01:21:48,8.29,235.78,1954.62
389,2025-06-25 01:21:48,8.33,237.0,1974.21
390,2025-06-25 01:21:49,1.89,224.69,424.66
391,2025-06-25 01:21:49,4.0,219.45,877.8
392,2025-06-25 01:21:50,5.75,238.33,1370.4
393,2025-06-25 01:21:50,9.96,223.83,2229.35
394,2025-06-25 01:21:51,9.76,204.17,1992.7
395,2025-06-25 01:21:51,7.8,208.58,1626.92
396,2025-06-25 01:21:52,1.42,214.01,303.89
397,2025-06-25 01:21:52,9.23,239.94,2214.65
398,2025-06-25 01:21:53,4.29,212.18,910.25
399,2025-06-25 01:21:53,7.94,218.19,1732.43
400,2025-06-25 01:21:54,2.61,214.25,559.19
401,2025-06-25 01:21:54,8.89,217.52,1933.75
402,2025-06-25 01:21:55,8.88,238.06,2113.97
403,2025-06-25 01:21:55,2.85,225.76,643.42
404,2025-06-25 01:21:56,6.99,223.51,1562.33
405,2025-06-25 01:21:56,4.09,218.14,892.19
406,2025-06-25 01:21:57,3.94,238.94,941.42
407,2025-06-25 01:21:57,8.88,204.15,1812.85
408,2025-06-25 01:21:58,1.18,219.71,259.26
409,2025-06-25 01:21:58,2.52,223.7,563.72
410,2025-06-25 01:21:59,3.09,235.61,728.03
411,2025-06-25 01:21:59,7.75,215.8,1672.45
412,2025-06-25 01:22:00,2.75,234.48,644.82
413,2025-06-25 01:22:00,2.11,202.6,427.49
414,2025-06-25 01:22:01,7.11,216.13,1536.68
415,2025-06-25 01:22:01,8.93,229.88,2052.83
416,2025-06-25 01:22:02,7.77,206.16,1601.86
417,2025-06-25 01:22:02,9.76,209.31,2042.87
418,2025-06-25 01:22:03,5.26,221.11,1163.04
419,2025-06-25 01:22:03,9.65,202.31,1952.29
420,2025-06-25 01:22:04,2.82,236.62,667.27
421,2025-06-25 01:22:04,0.55,205.23,112.88
422,2025-06-25 01:22:05,5.27,207.91,1095.69
423,2025-06-25 01:22:05,3.17,237.56,753.07
424,2025-06-25 01:22:06,2.39,204.12,487.85
425,2025-06-25 01:22:06,7.56,232.04,1754.22
426,2025-06-25 01:22:07,4.67,206.33,963.56
427,2025-06-25 01:22:07,0.13,228.97,29.77
428,2025-06-25 01:22:08,6.19,216.02,1337.16
429,2025-06-25 01:22:08,4.53,206.0,933.18
430,2025-06-25 01:22:09,0.69,228.0,157.32
431,2025-06-25 01:22:09,7.98,227.66,1816.73
432,2025-06-25 01:22:10,4.12,233.31,961.24
433,2025-06-25 01:22:10,6.92,209.83,1452.02
434,2025-06-25 01:22:11,8.6,220.18,1893.55
435,2025-06-25 01:22:11,0.71,230.5,163.66
436,2025-06-25 01:22:12,1.75,213.01,372.77
437,2025-06-25 01:22:12,7.39,210.19,1553.3
438,2025-06-25 01:22:13,3.55,212.39,753.98
439,2025-06-25 01:22:13,0.97,205.87,199.69
440,2025-06-25 01:22:14,3.27,207.61,678.88
441,2025-06-25 01:22:14,1.53,201.2,307.84
442,2025-06-25 01:22:15,5.87,213.87,1255.42
443,2025-06-25 01:22:15,1.35,229.33,309.6
444,2025-06-25 01:22:16,9.64,228.72,2204.86
445,2025-06-25 01:22:16,2.52,220.88,556.62
446,2025-06-25 01:22:17,0.37,216.05,79.94
447,2025-06-25 01:22:17,9.73,202.7,1972.27
448,2025-06-25 01:22:18,0.41,209.6,85.94
449,2025-06-25 01:22:18,3.0,207.84,623.52
450,2025-06-25 01:22:19,2.84,217.36,617.3
451,2025-06-25 01:22:19,1.54,201.97,311.03
452,2025-06-25 01:22:20,3.6,202.89,730.4
453,2025-06-25 01:22:20,4.62,229.87,1062.0
454,2025-06-25 01:22:21,5.14,203.13,1044.09
455,2025-06-25 01:22:21,3.02,239.43,723.08
456,2025-06-25 01:22:22,5.34,218.06,1164.44
457,2025-06-25 01:22:22,4.46,223.16,995.29
458,2025-06-25 01:22:23,8.05,228.62,1840.39
459,2025-06-25 01:22:23,9.05,236.31,2138.61
460,2025-06-25 01:22:24,8.15,239.88,1955.02
461,2025-06-25 01:22:24,6.23,209.98,1308.18
462,2025-06-25 01:22:25,5.71,233.67,1334.26
463,2025-06-25 01:22:25,9.85,225.24,2218.61
464,2025-06-25 01:22:26,4.09,235.67,963.89
465,2025-06-25 01:22:26,3.27,216.25,707.14
466,2025-06-25 01:22:27,5.11,226.39,1156.85
467,2025-06-25 01:22:27,0.55,221.46,121.8
468,2025-06-25 01:22:28,6.69,226.99,1518.56
469,2025-06-25 01:22:28,2.59,227.66,589.64
470,2025-06-25 01:22:29,1.8,236.56,425.81
471,2025-06-25 01:22:29,3.58,214.6,768.27
472,2025-06-25 01:22:30,2.39,222.62,532.06
473,2025-06-25 01:22:30,6.52,227.99,1486.49
474,2025-06-25 01:22:31,1.09,229.04,249.65
475,2025-06-25 01:22:31,5.06,211.69,1071.15
476,2025-06-25 01:22:32,6.14,216.52,1329.43
477,2025-06-25 01:22:32,9.25,230.07,2128.15
478,2025-06-25 01:22:33,9.89,238.34,2357.18
479,2025-06-25 01:22:33,5.96,219.78,1309.89
480,2025-06-25 01:22:34,9.17,210.89,1933.86
481,2025-06-25 01:22:34,4.05,227.68,922.1
482,2025-06-25 01:22:35,2.59,217.16,562.44
483,2025-06-25 01:22:35,5.88,228.02,1340.76
484,2025-06-25 01:22:36,0.06,216.09,12.97
485,2025-06-25 01:22:36,4.13,209.53,865.36
486,2025-06-25 01:22:37,4.3,235.62,1013.17
487,2025-06-25 01:22:37,8.09,233.89,1892.17
488,2025-06-25 01:22:38,9.92,220.66,2188.95
489,2025-06-25 01:22:38,0.61,220.51,134.51
490,2025-06-25 01:22:39,6.46,217.5,1405.05
491,2025-06-25 01:22:39,5.5,210.43,1157.37
492,2025-06-25 01:22:40,3.43,206.87,709.56
493,2025-06-25 01:22:40,7.41,239.84,1777.21
494,2025-06-25 01:22:41,4.59,232.41,1066.76
495,2025-06-25 01:22:41,2.44,212.18,517.72
496,2025-06-25 01:22:42,8.05,215.59,1735.5
497,2025-06-25 01:22:42,7.82,210.51,1646.19
498,2025-06-25 01:22:43,6.05,200.61,1213.69
499,2025-06-25 01:22:43,9.93,217.19,2156.7
500,2025-06-25 01:22:44,4.47,216.02,965.61
501,2025-06-25 01:22:44,7.39,238.01,1758.89
502,2025-06-25 01:22:45,5.8,213.25,1236.85
503,2025-06-25 01:22:45,8.99,237.56,2135.66
504,2025-06-25 01:22:46,4.31,239.88,1033.88
505,2025-06-25 01:22:46,2.58,228.29,588.99
